travelID,policyStart,PolicyEnd,TravelType
8743,20/08/2020,27/08/2020,Senior
2233,28/12/2020,01/01/2021,Business
7248,07/07/2020,14/07/2020,Standard
8664,18/06/2020,19/06/2020,Business
7217,12/07/2020,19/07/2020,Standard
2518,11/07/2020,10/08/2020,Backpacker
1702,02/09/2020,03/09/2020,Business
1836,30/08/2020,06/09/2020,Standard
1798,05/07/2020,04/08/2020,Backpacker
9075,09/10/2020,11/10/2020,Business
4896,25/07/2020,01/08/2020,Standard
5944,22/07/2020,29/07/2020,Standard
3549,30/08/2020,06/09/2020,Senior
8297,09/07/2020,13/07/2020,Business
4525,30/08/2020,06/09/2020,Standard
1960,19/09/2020,24/09/2020,Business
4208,10/07/2020,15/07/2020,Business
2849,29/06/2020,01/07/2020,Business
2122,09/07/2020,16/07/2020,Standard
1186,09/07/2020,08/08/2020,Backpacker
5301,28/12/2020,02/01/2021,Business
7670,17/07/2020,24/07/2020,Standard
7653,13/08/2020,20/08/2020,Premium
7195,30/07/2020,06/08/2020,Senior
6140,15/04/2020,16/04/2020,Business
1332,13/07/2020,14/07/2020,Business
7767,14/08/2020,16/08/2020,Business
4566,24/08/2020,31/08/2020,Premium
6479,04/08/2020,11/08/2020,Senior
6626,11/02/2020,15/02/2020,Business
8508,08/08/2020,15/08/2020,Premium
6699,06/08/2020,05/09/2020,Backpacker
3903,05/05/2020,06/05/2020,Business
2393,27/08/2020,03/09/2020,Standard
1895,21/08/2020,28/08/2020,Standard
4888,14/07/2020,21/07/2020,Standard
2455,09/08/2020,16/08/2020,Standard
4145,01/09/2020,03/09/2020,Business
3451,16/07/2020,23/07/2020,Standard
3241,14/07/2020,21/07/2020,Standard
2670,25/07/2020,01/08/2020,Senior
1937,09/08/2020,16/08/2020,Standard
8742,11/04/2020,16/04/2020,Business
2511,16/08/2020,15/09/2020,Backpacker
1883,19/08/2020,26/08/2020,Standard
3338,04/09/2020,07/09/2020,Business
8753,19/07/2020,26/07/2020,Premium
3104,16/07/2020,23/07/2020,Premium
6346,29/07/2020,05/08/2020,Senior
8585,17/07/2020,24/07/2020,Senior
5796,01/07/2020,03/07/2020,Business
5236,10/07/2020,17/07/2020,Premium
6468,08/07/2020,15/07/2020,Premium
4826,29/08/2020,05/09/2020,Premium
2024,11/08/2020,18/08/2020,Standard
9363,21/07/2020,28/07/2020,Standard
6869,16/08/2020,23/08/2020,Premium
4508,20/07/2020,27/07/2020,Standard
4924,14/08/2020,13/09/2020,Backpacker
6175,08/04/2020,11/04/2020,Business
6037,01/08/2020,08/08/2020,Premium
8337,17/08/2020,24/08/2020,Premium
8040,04/01/2020,09/01/2020,Business
2517,13/07/2020,20/07/2020,Premium
3531,25/04/2020,27/04/2020,Business
5511,22/07/2020,29/07/2020,Senior
4652,04/07/2020,11/07/2020,Premium
7612,04/10/2020,07/10/2020,Business
1854,23/07/2020,30/07/2020,Premium
3762,18/07/2020,25/07/2020,Standard
9197,14/08/2020,21/08/2020,Premium
3151,03/08/2020,10/08/2020,Standard
9782,20/07/2020,27/07/2020,Premium
4829,18/07/2020,25/07/2020,Standard
7164,16/01/2020,20/01/2020,Business
7426,30/04/2020,02/05/2020,Business
2701,17/08/2020,16/09/2020,Backpacker
9281,22/12/2020,23/12/2020,Business
5273,15/08/2020,22/08/2020,Standard
4699,26/04/2020,30/04/2020,Business
8112,30/08/2020,06/09/2020,Premium
2708,12/07/2020,19/07/2020,Premium
2504,29/07/2020,05/08/2020,Senior
2345,10/09/2020,15/09/2020,Business
7019,22/11/2020,25/11/2020,Business
6680,26/08/2020,02/09/2020,Senior
7893,12/08/2020,19/08/2020,Standard
4518,31/07/2020,07/08/2020,Standard
7173,15/08/2020,20/08/2020,Business
7734,31/08/2020,07/09/2020,Premium
9330,18/07/2020,25/07/2020,Standard
6267,17/02/2020,18/02/2020,Business
5772,04/07/2020,03/08/2020,Backpacker
7884,28/02/2020,03/03/2020,Business
8556,28/06/2020,01/07/2020,Business
9773,04/10/2020,06/10/2020,Business
7862,26/04/2020,27/04/2020,Business
8107,21/08/2020,28/08/2020,Premium
1825,28/07/2020,04/08/2020,Standard
7220,09/08/2020,16/08/2020,Standard
6146,06/03/2020,08/03/2020,Business
3274,30/07/2020,06/08/2020,Premium
8381,10/08/2020,17/08/2020,Premium
4602,09/06/2020,10/06/2020,Business
9706,07/08/2020,14/08/2020,Premium
9992,09/07/2020,16/07/2020,Premium
9371,27/05/2020,31/05/2020,Business
3660,11/07/2020,18/07/2020,Senior
5413,03/07/2020,06/07/2020,Business
8718,06/08/2020,13/08/2020,Standard
4751,30/07/2020,06/08/2020,Standard
9805,11/07/2020,18/07/2020,Senior
7802,28/07/2020,04/08/2020,Standard
7327,27/08/2020,03/09/2020,Standard
3955,21/02/2020,22/02/2020,Business
5212,06/07/2020,13/07/2020,Standard
6795,07/08/2020,06/09/2020,Backpacker
5514,05/07/2020,04/08/2020,Backpacker
4864,05/08/2020,12/08/2020,Standard
6389,12/08/2020,19/08/2020,Standard
5167,29/07/2020,05/08/2020,Premium
7321,05/02/2020,06/02/2020,Business
7483,30/07/2020,29/08/2020,Backpacker
6189,25/09/2020,26/09/2020,Business
6026,16/12/2020,21/12/2020,Business
8973,22/07/2020,29/07/2020,Premium
4970,05/03/2020,10/03/2020,Business
5538,16/08/2020,23/08/2020,Standard
4667,27/08/2020,28/08/2020,Business
2220,29/08/2020,05/09/2020,Standard
1759,30/07/2020,06/08/2020,Standard
3554,30/08/2020,02/09/2020,Business
1001,05/08/2020,12/08/2020,Senior
5368,08/07/2020,07/08/2020,Backpacker
1482,24/08/2020,23/09/2020,Backpacker
4965,30/07/2020,29/08/2020,Backpacker
8136,02/07/2020,01/08/2020,Backpacker
8710,16/08/2020,23/08/2020,Premium
6404,14/12/2020,15/12/2020,Business
4874,19/08/2020,26/08/2020,Premium
5984,19/09/2020,22/09/2020,Business
5330,05/12/2020,07/12/2020,Business
2450,19/08/2020,26/08/2020,Standard
5798,05/08/2020,12/08/2020,Standard
9127,08/07/2020,07/08/2020,Backpacker
7557,28/08/2020,04/09/2020,Senior
9550,10/07/2020,13/07/2020,Business
4407,28/07/2020,04/08/2020,Premium
9592,13/08/2020,20/08/2020,Senior
3143,29/12/2020,02/01/2021,Business
1355,30/08/2020,06/09/2020,Standard
2526,07/12/2020,12/12/2020,Business
8191,18/07/2020,25/07/2020,Premium
9694,03/08/2020,02/09/2020,Backpacker
1370,24/07/2020,31/07/2020,Senior
2519,19/04/2020,20/04/2020,Business
7430,18/05/2020,23/05/2020,Business
7776,04/08/2020,03/09/2020,Backpacker
9250,20/07/2020,19/08/2020,Backpacker
8254,19/08/2020,26/08/2020,Premium
3753,25/09/2020,30/09/2020,Business
1888,23/07/2020,30/07/2020,Standard
1667,03/03/2020,06/03/2020,Business
5344,02/08/2020,01/09/2020,Backpacker
5746,16/07/2020,15/08/2020,Backpacker
6596,15/08/2020,22/08/2020,Premium
8458,05/02/2020,07/02/2020,Business
4710,29/08/2020,05/09/2020,Senior
7699,25/12/2020,28/12/2020,Business
2034,16/02/2020,21/02/2020,Business
6726,20/07/2020,27/07/2020,Senior
2712,05/12/2020,10/12/2020,Business
4865,05/02/2020,10/02/2020,Business
5793,16/08/2020,23/08/2020,Standard
3588,26/08/2020,02/09/2020,Standard
3967,18/08/2020,25/08/2020,Premium
2721,30/07/2020,06/08/2020,Premium
3998,16/08/2020,23/08/2020,Senior
6178,04/03/2020,07/03/2020,Business
4310,16/12/2020,21/12/2020,Business
4086,18/08/2020,25/08/2020,Standard
6473,17/12/2020,22/12/2020,Business
3663,18/03/2020,22/03/2020,Business
2067,23/07/2020,30/07/2020,Standard
9316,21/08/2020,20/09/2020,Backpacker
6392,13/07/2020,15/07/2020,Business
1273,26/07/2020,02/08/2020,Standard
5142,04/08/2020,11/08/2020,Senior
1283,09/11/2020,10/11/2020,Business
8122,07/08/2020,14/08/2020,Premium
7349,14/07/2020,13/08/2020,Backpacker
3138,23/08/2020,30/08/2020,Standard
1322,22/08/2020,29/08/2020,Premium
7433,07/02/2020,12/02/2020,Business
8053,04/08/2020,11/08/2020,Senior
5094,16/08/2020,17/08/2020,Business
5837,19/07/2020,26/07/2020,Premium
4900,12/12/2020,15/12/2020,Business
7236,20/07/2020,19/08/2020,Backpacker
2210,14/03/2020,17/03/2020,Business
1321,19/08/2020,26/08/2020,Standard
2900,20/07/2020,27/07/2020,Premium
8232,19/07/2020,26/07/2020,Standard
3507,01/07/2020,08/07/2020,Premium
9656,08/08/2020,15/08/2020,Premium
6308,13/07/2020,20/07/2020,Senior
7705,14/02/2020,17/02/2020,Business
8002,23/08/2020,30/08/2020,Standard
4178,08/08/2020,15/08/2020,Standard
8233,24/02/2020,26/02/2020,Business
3390,02/01/2020,04/01/2020,Business
8833,22/07/2020,29/07/2020,Standard
5628,21/07/2020,28/07/2020,Senior
7804,19/07/2020,26/07/2020,Premium
9482,24/07/2020,31/07/2020,Standard
9636,25/03/2020,29/03/2020,Business
7996,09/08/2020,16/08/2020,Senior
1124,19/07/2020,26/07/2020,Standard
5110,18/09/2020,21/09/2020,Business
4261,30/04/2020,03/05/2020,Business
6792,08/08/2020,15/08/2020,Senior
1305,03/08/2020,02/09/2020,Backpacker
8029,07/01/2020,11/01/2020,Business
7965,26/08/2020,02/09/2020,Premium
6854,15/08/2020,22/08/2020,Premium
1043,24/10/2020,26/10/2020,Business
1010,22/08/2020,29/08/2020,Senior
9941,08/02/2020,10/02/2020,Business
8316,03/11/2020,04/11/2020,Business
8167,29/11/2020,01/12/2020,Business
9327,29/04/2020,01/05/2020,Business
8989,20/07/2020,27/07/2020,Premium
3916,03/05/2020,04/05/2020,Business
2856,20/08/2020,19/09/2020,Backpacker
8077,08/08/2020,07/09/2020,Backpacker
4617,10/08/2020,17/08/2020,Standard
3599,21/07/2020,28/07/2020,Standard
6055,22/08/2020,29/08/2020,Standard
2549,09/08/2020,08/09/2020,Backpacker
6427,08/06/2020,11/06/2020,Business
7810,04/08/2020,03/09/2020,Backpacker
4491,19/07/2020,26/07/2020,Senior
7072,24/02/2020,27/02/2020,Business
4266,18/08/2020,25/08/2020,Standard
9774,01/07/2020,08/07/2020,Premium
9804,18/04/2020,22/04/2020,Business
7348,15/08/2020,22/08/2020,Premium
3739,29/08/2020,05/09/2020,Senior
9236,27/07/2020,03/08/2020,Premium
5187,11/08/2020,18/08/2020,Premium
5021,14/07/2020,21/07/2020,Premium
4825,20/08/2020,27/08/2020,Premium
5748,01/10/2020,06/10/2020,Business
2954,22/08/2020,29/08/2020,Standard
7168,12/07/2020,11/08/2020,Backpacker
6449,18/08/2020,23/08/2020,Business
5197,13/02/2020,17/02/2020,Business
6532,15/05/2020,20/05/2020,Business
6964,15/05/2020,19/05/2020,Business
2892,30/07/2020,06/08/2020,Premium
2542,11/08/2020,18/08/2020,Standard
7695,15/08/2020,22/08/2020,Premium
1653,08/08/2020,15/08/2020,Standard
1609,23/07/2020,22/08/2020,Backpacker
9272,18/08/2020,17/09/2020,Backpacker
3633,04/07/2020,11/07/2020,Standard
8338,27/06/2020,02/07/2020,Business
7276,14/03/2020,15/03/2020,Business
2780,31/07/2020,07/08/2020,Premium
5572,23/07/2020,30/07/2020,Premium
8534,01/08/2020,08/08/2020,Standard
2695,13/08/2020,20/08/2020,Premium
2342,07/02/2020,08/02/2020,Business
4836,02/08/2020,01/09/2020,Backpacker
8015,03/08/2020,10/08/2020,Standard
7402,20/04/2020,21/04/2020,Business
1793,18/06/2020,22/06/2020,Business
1415,24/07/2020,23/08/2020,Backpacker
5044,14/07/2020,21/07/2020,Standard
8274,19/07/2020,26/07/2020,Senior
7266,12/08/2020,11/09/2020,Backpacker
4242,20/03/2020,22/03/2020,Business
7864,07/07/2020,17/07/2020,Premium
8559,26/08/2020,05/09/2020,Premium
1625,04/07/2020,14/07/2020,Standard
8632,29/07/2020,08/08/2020,Standard
7465,30/03/2020,03/04/2020,Business
9548,30/07/2020,09/08/2020,Standard
7517,11/05/2020,16/05/2020,Business
1286,11/08/2020,21/08/2020,Standard
8930,05/07/2020,04/08/2020,Backpacker
7253,29/07/2020,08/08/2020,Standard
9614,19/08/2020,29/08/2020,Standard
4623,29/10/2020,01/11/2020,Business
8291,22/07/2020,01/08/2020,Standard
4765,30/08/2020,02/09/2020,Business
2359,10/02/2020,14/02/2020,Business
1818,24/08/2020,03/09/2020,Premium
4698,15/07/2020,25/07/2020,Standard
5489,05/08/2020,15/08/2020,Senior
3160,08/07/2020,18/07/2020,Premium
8963,22/07/2020,01/08/2020,Premium
4489,26/04/2020,29/04/2020,Business
4091,08/08/2020,18/08/2020,Premium
1054,04/07/2020,08/07/2020,Business
9913,10/07/2020,20/07/2020,Senior
1406,18/06/2020,19/06/2020,Business
7317,19/07/2020,18/08/2020,Backpacker
5463,07/07/2020,17/07/2020,Standard
4723,21/12/2020,26/12/2020,Business
3661,03/07/2020,13/07/2020,Standard
4419,11/07/2020,21/07/2020,Standard
2105,11/08/2020,13/08/2020,Business
5730,11/08/2020,21/08/2020,Standard
4919,12/07/2020,22/07/2020,Premium
6945,09/11/2020,13/11/2020,Business
3170,04/12/2020,05/12/2020,Business
2757,29/03/2020,31/03/2020,Business
5055,31/01/2020,04/02/2020,Business
2082,10/08/2020,20/08/2020,Premium
8253,29/08/2020,08/09/2020,Premium
7092,22/11/2020,25/11/2020,Business
1790,19/12/2020,23/12/2020,Business
5093,31/08/2020,30/09/2020,Backpacker
7531,02/03/2020,04/03/2020,Business
6446,08/07/2020,18/07/2020,Premium
6707,21/08/2020,20/09/2020,Backpacker
6587,05/08/2020,15/08/2020,Premium
9908,09/07/2020,08/08/2020,Backpacker
6624,18/07/2020,17/08/2020,Backpacker
5943,01/07/2020,11/07/2020,Standard
8620,04/07/2020,09/07/2020,Business
2685,31/07/2020,10/08/2020,Standard
6206,03/04/2020,06/04/2020,Business
8993,06/07/2020,16/07/2020,Senior
1039,15/11/2020,20/11/2020,Business
3785,05/08/2020,15/08/2020,Premium
3915,05/08/2020,04/09/2020,Backpacker
2416,05/07/2020,08/07/2020,Business
2743,07/08/2020,17/08/2020,Standard
1673,27/08/2020,06/09/2020,Premium
1692,24/07/2020,03/08/2020,Standard
3972,31/08/2020,10/09/2020,Premium
3744,27/04/2020,28/04/2020,Business
7883,27/07/2020,06/08/2020,Backpacker
8566,28/08/2020,07/09/2020,Backpacker
3746,06/08/2020,16/08/2020,Premium
7697,18/07/2020,28/07/2020,Senior
7941,08/02/2020,09/02/2020,Business
6275,30/07/2020,09/08/2020,Premium
1906,16/08/2020,26/08/2020,Senior
2378,09/04/2020,11/04/2020,Business
4137,28/08/2020,07/09/2020,Senior
6733,16/04/2020,18/04/2020,Business
4991,30/08/2020,09/09/2020,Premium
1976,09/08/2020,19/08/2020,Premium
1752,03/07/2020,13/07/2020,Standard
4913,20/11/2020,25/11/2020,Business
8424,22/07/2020,01/08/2020,Premium
4117,15/07/2020,25/07/2020,Premium
9571,27/07/2020,28/07/2020,Business
5267,17/07/2020,27/07/2020,Premium
1900,03/08/2020,13/08/2020,Premium
6934,22/08/2020,01/09/2020,Backpacker
4096,02/03/2020,07/03/2020,Business
8936,22/07/2020,01/08/2020,Standard
5768,05/08/2020,15/08/2020,Standard
2436,18/08/2020,22/08/2020,Business
8503,13/08/2020,23/08/2020,Senior
9949,21/06/2020,23/06/2020,Business
9286,24/08/2020,03/09/2020,Premium
2557,18/08/2020,28/08/2020,Premium
6525,13/08/2020,23/08/2020,Premium
7314,20/08/2020,21/08/2020,Business
9585,18/01/2020,22/01/2020,Business
9397,27/08/2020,06/09/2020,Standard
1236,17/10/2020,20/10/2020,Business
7801,02/02/2020,04/02/2020,Business
6215,30/07/2020,09/08/2020,Backpacker
2979,28/08/2020,07/09/2020,Premium
6588,29/08/2020,08/09/2020,Standard
3432,28/07/2020,30/07/2020,Business
2030,04/03/2020,08/03/2020,Business
9435,04/07/2020,14/07/2020,Premium
7030,25/08/2020,04/09/2020,Premium
3204,01/08/2020,11/08/2020,Senior
2405,18/12/2020,23/12/2020,Business
3395,01/08/2020,11/08/2020,Backpacker
6683,09/07/2020,19/07/2020,Premium
4596,14/07/2020,24/07/2020,Senior
2617,02/07/2020,12/07/2020,Premium
7744,10/12/2020,11/12/2020,Business
1191,22/08/2020,01/09/2020,Standard
8488,02/07/2020,12/07/2020,Standard
7293,29/08/2020,08/09/2020,Standard
3129,10/01/2020,15/01/2020,Business
2493,20/07/2020,30/07/2020,Standard
9141,16/07/2020,26/07/2020,Standard
7765,26/07/2020,05/08/2020,Backpacker
6028,16/07/2020,26/07/2020,Standard
7998,18/08/2020,28/08/2020,Backpacker
2259,05/07/2020,15/07/2020,Standard
8147,12/08/2020,22/08/2020,Standard
4658,28/05/2020,02/06/2020,Business
8239,06/08/2020,16/08/2020,Senior
8578,14/07/2020,24/07/2020,Backpacker
3548,10/02/2020,14/02/2020,Business
3038,19/07/2020,21/07/2020,Business
6305,07/08/2020,17/08/2020,Backpacker
9026,30/08/2020,09/09/2020,Standard
8769,21/03/2020,22/03/2020,Business
7866,30/08/2020,09/09/2020,Backpacker
1770,09/08/2020,19/08/2020,Premium
8757,27/07/2020,06/08/2020,Standard
4636,03/02/2020,04/02/2020,Business
3596,24/08/2020,03/09/2020,Premium
3064,10/08/2020,20/08/2020,Premium
2401,16/07/2020,26/07/2020,Premium
9964,26/10/2020,29/10/2020,Business
8370,04/08/2020,14/08/2020,Backpacker
6812,28/08/2020,07/09/2020,Premium
3259,07/11/2020,08/11/2020,Business
1228,20/01/2020,25/01/2020,Business
9675,16/08/2020,26/08/2020,Standard
1884,17/07/2020,20/07/2020,Business
7514,24/07/2020,03/08/2020,Backpacker
7479,05/02/2020,08/02/2020,Business
1346,12/08/2020,22/08/2020,Standard
5450,19/08/2020,29/08/2020,Backpacker
9779,19/07/2020,29/07/2020,Premium
7477,22/07/2020,01/08/2020,Standard
8756,28/10/2020,01/11/2020,Business
5787,25/04/2020,28/04/2020,Business
8278,19/07/2020,29/07/2020,Premium
6159,17/07/2020,27/07/2020,Backpacker
3845,24/06/2020,25/06/2020,Business
1709,04/11/2020,06/11/2020,Business
2415,03/04/2020,04/04/2020,Business
1181,16/08/2020,26/08/2020,Backpacker
9823,08/07/2020,18/07/2020,Backpacker
7867,03/07/2020,13/07/2020,Premium
3448,27/08/2020,06/09/2020,Standard
5510,18/07/2020,28/07/2020,Premium
4892,20/07/2020,30/07/2020,Senior
8783,31/08/2020,10/09/2020,Backpacker
8104,14/07/2020,24/07/2020,Senior
1183,19/07/2020,29/07/2020,Premium
9194,07/08/2020,17/08/2020,Premium
9623,19/08/2020,29/08/2020,Standard
2765,13/07/2020,23/07/2020,Standard
2053,11/05/2020,12/05/2020,Business
8086,03/08/2020,04/08/2020,Business
9977,24/07/2020,03/08/2020,Standard
3357,03/07/2020,13/07/2020,Premium
5473,09/07/2020,19/07/2020,Backpacker
4728,31/07/2020,10/08/2020,Standard
9234,01/07/2020,11/07/2020,Backpacker
5823,07/07/2020,08/07/2020,Business
1388,09/09/2020,12/09/2020,Business
9988,22/07/2020,01/08/2020,Premium
9148,08/08/2020,18/08/2020,Premium
4067,21/08/2020,31/08/2020,Backpacker
3906,07/08/2020,17/08/2020,Backpacker
9426,01/10/2020,05/10/2020,Business
6010,16/08/2020,26/08/2020,Premium
6754,10/10/2020,14/10/2020,Business
2973,18/05/2020,19/05/2020,Business
5257,31/07/2020,10/08/2020,Backpacker
9398,19/07/2020,29/07/2020,Standard
4669,25/08/2020,04/09/2020,Standard
6589,04/07/2020,14/07/2020,Standard
4217,13/08/2020,23/08/2020,Backpacker
3512,20/07/2020,21/07/2020,Business
6801,19/07/2020,29/07/2020,Backpacker
4862,01/03/2020,02/03/2020,Business
9727,19/07/2020,29/07/2020,Backpacker
9380,12/08/2020,22/08/2020,Senior
7600,03/07/2020,13/07/2020,Premium
2309,25/04/2020,27/04/2020,Business
2834,30/12/2020,04/01/2021,Business
1164,27/08/2020,06/09/2020,Premium
9707,10/05/2020,15/05/2020,Business
8545,11/07/2020,14/07/2020,Business
7102,18/02/2020,22/02/2020,Business
3131,11/02/2020,15/02/2020,Business
8970,12/07/2020,22/07/2020,Standard
3232,23/10/2020,24/10/2020,Business
7608,26/08/2020,05/09/2020,Standard
2581,28/12/2020,02/01/2021,Business
5480,27/08/2020,06/09/2020,Backpacker
1416,07/08/2020,17/08/2020,Backpacker
7031,20/07/2020,24/07/2020,Business
7453,21/07/2020,31/07/2020,Premium
3004,22/08/2020,01/09/2020,Backpacker
9921,16/08/2020,26/08/2020,Backpacker
9948,21/07/2020,31/07/2020,Standard
4615,21/03/2020,23/03/2020,Business
5565,17/03/2020,22/03/2020,Business
1091,16/07/2020,26/07/2020,Senior
8465,23/07/2020,02/08/2020,Standard
6724,29/07/2020,08/08/2020,Premium
2086,22/01/2020,25/01/2020,Business
4147,24/06/2020,27/06/2020,Business
9555,27/07/2020,06/08/2020,Premium
8937,19/08/2020,29/08/2020,Senior
6681,12/01/2020,14/01/2020,Business
1475,28/08/2020,07/09/2020,Backpacker
4976,27/07/2020,06/08/2020,Senior
6640,06/07/2020,16/07/2020,Premium
6519,27/03/2020,29/03/2020,Business
3342,19/08/2020,29/08/2020,Backpacker
1935,16/06/2020,18/06/2020,Business
6504,20/08/2020,30/08/2020,Backpacker
8638,18/04/2020,23/04/2020,Business
7353,30/08/2020,09/09/2020,Premium
2290,08/07/2020,18/07/2020,Standard
9112,27/08/2020,06/09/2020,Backpacker
5121,04/07/2020,14/07/2020,Standard
9057,06/08/2020,16/08/2020,Premium
9104,28/12/2020,30/12/2020,Business
3115,12/07/2020,22/07/2020,Standard
3802,22/04/2020,25/04/2020,Business
3314,05/08/2020,15/08/2020,Premium
7619,18/08/2020,28/08/2020,Standard
1713,20/04/2020,22/04/2020,Business
7727,23/07/2020,02/08/2020,Standard
3234,09/07/2020,19/07/2020,Standard
3816,19/07/2020,29/07/2020,Standard
8510,05/07/2020,15/07/2020,Backpacker
4614,22/08/2020,01/09/2020,Premium
2585,27/07/2020,31/07/2020,Business
1826,11/07/2020,21/07/2020,Standard
9245,03/08/2020,13/08/2020,Premium
6096,29/07/2020,08/08/2020,Standard
4065,09/07/2020,19/07/2020,Standard
4533,15/08/2020,19/08/2020,Business
7718,08/05/2020,13/05/2020,Business
1261,15/04/2020,19/04/2020,Business
6050,22/07/2020,24/07/2020,Business
7904,01/09/2020,03/09/2020,Business
5184,29/08/2020,08/09/2020,Backpacker
7717,06/07/2020,16/07/2020,Backpacker
3953,14/07/2020,24/07/2020,Standard
8611,14/07/2020,24/07/2020,Senior
9820,23/07/2020,02/08/2020,Premium
1910,05/08/2020,15/08/2020,Standard
8790,24/10/2020,25/10/2020,Business
5843,10/07/2020,20/07/2020,Premium
3202,02/07/2020,12/07/2020,Premium
4539,19/07/2020,29/07/2020,Standard
5009,03/08/2020,13/08/2020,Backpacker
9906,18/01/2020,21/01/2020,Business
7938,04/08/2020,14/08/2020,Premium
3047,17/08/2020,27/08/2020,Backpacker
1264,25/08/2020,04/09/2020,Standard
9745,25/07/2020,04/08/2020,Premium
5140,23/08/2020,02/09/2020,Premium
6074,02/11/2020,05/11/2020,Business
5840,27/08/2020,29/08/2020,Business
2319,03/02/2020,04/02/2020,Business
1347,14/04/2020,17/04/2020,Business
1342,22/01/2020,27/01/2020,Business
2636,22/06/2020,23/06/2020,Business
1082,24/07/2020,03/08/2020,Premium
9544,27/08/2020,06/09/2020,Premium
9230,30/07/2020,09/08/2020,Backpacker
5207,01/07/2020,11/07/2020,Senior
7636,02/08/2020,12/08/2020,Senior
1861,25/07/2020,26/07/2020,Business
1442,12/03/2020,14/03/2020,Business
1478,12/05/2020,16/05/2020,Business
5742,18/06/2020,19/06/2020,Business
2952,08/07/2020,18/07/2020,Backpacker
2822,15/08/2020,25/08/2020,Premium
6665,25/03/2020,29/03/2020,Business
5739,30/07/2020,09/08/2020,Standard
4759,11/08/2020,21/08/2020,Backpacker
2451,20/08/2020,30/08/2020,Backpacker
7963,05/09/2020,09/09/2020,Business
2298,29/07/2020,08/08/2020,Senior
2870,07/08/2020,17/08/2020,Backpacker
3959,05/07/2020,15/07/2020,Standard
8402,15/09/2020,19/09/2020,Business
8719,11/07/2020,21/07/2020,Standard
6999,28/08/2020,07/09/2020,Backpacker
6986,02/07/2020,12/07/2020,Premium
8851,19/07/2020,29/07/2020,Standard
1957,22/07/2020,01/08/2020,Standard
7304,26/07/2020,09/08/2020,Backpacker
4164,13/07/2020,27/07/2020,Senior
3074,27/07/2020,10/08/2020,Standard
7181,03/08/2020,17/08/2020,Standard
4770,16/09/2020,21/09/2020,Business
6591,16/08/2020,30/08/2020,Standard
4804,14/07/2020,28/07/2020,Premium
4144,03/07/2020,17/07/2020,Senior
9717,04/08/2020,06/08/2020,Business
4916,16/02/2020,20/02/2020,Business
3786,11/02/2020,16/02/2020,Business
6217,12/08/2020,26/08/2020,Standard
6177,22/07/2020,05/08/2020,Standard
6760,19/11/2020,24/11/2020,Business
4485,30/07/2020,13/08/2020,Premium
6113,14/07/2020,28/07/2020,Senior
6802,20/07/2020,03/08/2020,Premium
1802,16/01/2020,20/01/2020,Business
3199,31/07/2020,14/08/2020,Premium
1218,27/08/2020,10/09/2020,Premium
2638,16/07/2020,30/07/2020,Premium
9029,03/08/2020,17/08/2020,Premium
2129,14/07/2020,19/07/2020,Business
6653,24/07/2020,07/08/2020,Premium
6615,05/07/2020,19/07/2020,Standard
2668,22/07/2020,05/08/2020,Premium
1640,11/07/2020,25/07/2020,Premium
3828,08/07/2020,22/07/2020,Standard
9689,23/08/2020,06/09/2020,Premium
7667,20/08/2020,03/09/2020,Premium
1732,18/07/2020,01/08/2020,Backpacker
9510,17/07/2020,31/07/2020,Premium
2339,04/08/2020,05/08/2020,Business
4906,06/07/2020,20/07/2020,Premium
8622,14/12/2020,15/12/2020,Business
8442,29/12/2020,03/01/2021,Business
1616,21/09/2020,25/09/2020,Business
1971,17/07/2020,31/07/2020,Standard
3544,25/05/2020,30/05/2020,Business
6637,10/08/2020,24/08/2020,Standard
4772,14/08/2020,28/08/2020,Premium
3530,30/01/2020,02/02/2020,Business
9621,03/07/2020,05/07/2020,Business
2171,28/07/2020,11/08/2020,Backpacker
9219,24/01/2020,28/01/2020,Business
7911,15/07/2020,29/07/2020,Backpacker
4520,05/07/2020,19/07/2020,Premium
3114,14/08/2020,28/08/2020,Premium
4779,12/08/2020,26/08/2020,Standard
6332,07/03/2020,12/03/2020,Business
1784,10/03/2020,12/03/2020,Business
3777,11/11/2020,15/11/2020,Business
1816,30/08/2020,13/09/2020,Senior
8431,13/11/2020,17/11/2020,Business
9818,12/07/2020,26/07/2020,Backpacker
2332,22/08/2020,05/09/2020,Backpacker
1349,11/07/2020,25/07/2020,Premium
1649,07/08/2020,09/08/2020,Business
4197,27/08/2020,10/09/2020,Premium
4577,12/08/2020,26/08/2020,Backpacker
3097,05/11/2020,10/11/2020,Business
5817,07/12/2020,08/12/2020,Business
6857,16/08/2020,18/08/2020,Business
8437,11/08/2020,25/08/2020,Backpacker
8913,18/07/2020,01/08/2020,Premium
5375,04/11/2020,09/11/2020,Business
6603,04/08/2020,18/08/2020,Standard
1241,17/12/2020,19/12/2020,Business
3002,23/09/2020,25/09/2020,Business
1166,18/07/2020,01/08/2020,Senior
4224,10/03/2020,15/03/2020,Business
9508,14/06/2020,16/06/2020,Business
4328,29/09/2020,03/10/2020,Business
1622,06/07/2020,20/07/2020,Premium
6231,08/10/2020,11/10/2020,Business
5192,30/08/2020,13/09/2020,Premium
5365,30/08/2020,13/09/2020,Backpacker
5807,29/08/2020,12/09/2020,Premium
9888,15/05/2020,20/05/2020,Business
